"0","# character vector of team abbreviations "
"0","teams <- str_extract(hrefs, ""[A-Z]{3}"")"
"0","teams"
"1"," [1]"
"1"," ""BOS"""
"1"," ""CLE"""
"1"," ""TOR"""
"1"," ""WAS"""
"1"," ""ATL"""
"1"," ""MIL"""
"1"," ""IND"""
"1"," ""CHI"""
"1"," ""MIA"""
"1"," ""DET"""
"1"," ""CHO"""
"1"," ""NYK"""
"1","
"
"1","[13]"
"1"," ""ORL"""
"1"," ""PHI"""
"1"," ""BRK"""
"1"," ""GSW"""
"1"," ""SAS"""
"1"," ""HOU"""
"1"," ""LAC"""
"1"," ""UTA"""
"1"," ""OKC"""
"1"," ""MEM"""
"1"," ""POR"""
"1"," ""DEN"""
"1","
"
"1","[25]"
"1"," ""NOP"""
"1"," ""DAL"""
"1"," ""SAC"""
"1"," ""MIN"""
"1"," ""LAL"""
"1"," ""PHO"""
"1","
"
