"0","# content of strong nodes"
"0","xml_doc %>%"
"0","  html_nodes(""strong"") %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Season Summary""      "
"1"," ""League Champion""     "
"1"," ""Most Valuable Player"""
"1","
"
"1"," [4]"
"1"," ""Rookie of the Year""  "
"1"," ""PPG Leader""          "
"1"," ""RPG Leader""          "
"1","
"
"1"," [7]"
"1"," ""APG Leader""          "
"1"," ""WS Leader""           "
"1"," ""Player Stats""        "
"1","
"
"1","[10]"
"1"," ""Other""               "
"1"," ""Atlantic Division""   "
"1"," ""Central Division""    "
"1","
"
"1","[13]"
"1"," ""Southeast Division""  "
"1"," ""Northwest Division""  "
"1"," ""Pacific Division""    "
"1","
"
"1","[16]"
"1"," ""Southwest Division""  "
"1"," ""Player Stats""        "
"1"," ""Other""               "
"1","
"
"1","[19]"
"1"," ""Season Summary""      "
"1"," ""In the News""         "
"1"," ""All-Time Greats""     "
"1","
"
"1","[22]"
"1"," ""Active Greats""       "
"1"," ""Atlantic""            "
"1"," ""Central""             "
"1","
"
"1","[25]"
"1"," ""Southeast""           "
"1"," ""Northwest""           "
"1"," ""Pacific""             "
"1","
"
"1","[28]"
"1"," ""Southwest""           "
"1"," ""Player Finders""      "
"1"," ""Team Finders""        "
"1","
"
"1","[31]"
"1"," ""Other Finders""       "
"1"," ""Site Last Updated:""  "
"1"," ""Official NBA data""   "
"1","
"
