"0","# content of hw nodes"
"0","xml_doc %>%"
"0","  html_nodes(""h2"") %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Conference Standings""        "
"1"," "" ""                           "
"1","
"
"1"," [3]"
"1"," ""Division Standings""          "
"1"," "" ""                           "
"1","
"
"1"," [5]"
"1"," ""Playoff Series""              "
"1"," ""Team Per Game Stats""         "
"1","
"
"1"," [7]"
"1"," ""Opponent Per Game Stats""     "
"1"," ""Team Stats""                  "
"1","
"
"1"," [9]"
"1"," ""Opponent Stats""              "
"1"," ""Team Per 100 Poss Stats""     "
"1","
"
"1","[11]"
"1"," ""Opponent Per 100 Poss Stats"" "
"1"," ""Miscellaneous Stats""         "
"1","
"
"1","[13]"
"1"," ""Team Shooting""               "
"1"," ""Opponent Shooting""           "
"1","
"
"1","[15]"
"1"," ""League Awards""               "
"1"," ""Players of the Week & Month"" "
"1","
"
"1","[17]"
"1"," ""League Leaders""              "
"1"," ""All-NBA""                     "
"1","
"
"1","[19]"
"1"," ""All-Defensive""               "
"1"," ""All-Rookie""                  "
"1","
"
"1","[21]"
"1"," ""All-Star Game Rosters""       "
"1"," ""More 2016-17 NBA Pages""      "
"1","
"
"1","[23]"
"1"," ""Full Site Menu""              "
"1"," ""We're Social...for Statheads"""
"1","
"
"1","[25]"
"1"," ""FAQs, Tip & Tricks""          "
"1","
"
