"0","variance <- function(x) {"
"0","  n <- length(x)"
"0","  xmean <- mean(x)"
"0","  devs <- x - xmean"
"0","  sqrdevs <- devs ^ 2"
"0","  xvar <- mean(sqrdevs)"
"0","  xsd <- sqrt(xvar)"
"0","  result <- list("
"0","    deviations = data.frame("
"0","      x = x,"
"0","      devs = devs, "
"0","      sqrdevs = sqrdevs),"
"0","    values = c("
"0","      ""n"" = n,"
"0","      ""mean"" = xmean,"
"0","      ""var"" = xvar,"
"0","      ""sd"" = xsd)"
"0","  )"
"0","  class(result) = c(""variance"", ""data.frame"")"
"0","  return(result)"
"0","}"
